2024-12-10 01:21:03,151 - INFO - 
Available Models:
2024-12-10 01:21:03,151 - INFO - - stacking: Stacking classifier for medical data that handles NULL values natively
2024-12-10 01:21:03,151 - INFO - 
Starting experiments...
2024-12-10 01:21:03,151 - INFO - 
Starting experiment with stacking
2024-12-10 02:08:59,981 - INFO - num_full_subsets = 0
2024-12-10 02:08:59,984 - INFO - remaining_weight_vector = array([0.131954  , 0.06603687, 0.04406456, 0.03307847, 0.02648685,
       0.02209248, 0.01895367, 0.0165996 , 0.01476867, 0.01330395,
       0.01210557, 0.01110693, 0.01026195, 0.0095377 , 0.00891002,
       0.00836083, 0.00787625, 0.00744553, 0.00706016, 0.00671334,
       0.00639956, 0.00611432, 0.00585389, 0.00561517, 0.00539556,
       0.00519285, 0.00500517, 0.0048309 , 0.00466865, 0.00451723,
       0.00437559, 0.00424281, 0.00411808, 0.00400069, 0.00389002,
       0.00378551, 0.00368665, 0.003593  , 0.00350416, 0.00341977,
       0.0033395 , 0.00326305, 0.00319017, 0.00312061, 0.00305414,
       0.00299057, 0.00292971, 0.00287139, 0.00281546, 0.00276177,
       0.00271019, 0.0026606 , 0.00261288, 0.00256694, 0.00252267,
       0.00247998, 0.0024388 , 0.00239904, 0.00236064, 0.00232352,
       0.00228762, 0.00225288, 0.00221925, 0.00218668, 0.00215511,
       0.0021245 , 0.00209481, 0.002066  , 0.00203802, 0.00201085,
       0.00198445, 0.00195878, 0.00193382, 0.00190954, 0.00188591,
       0.00186291, 0.0018405 , 0.00181868, 0.00179741, 0.00177668,
       0.00175646, 0.00173673, 0.00171749, 0.00169871, 0.00168037,
       0.00166246, 0.00164497, 0.00162788, 0.00161117, 0.00159484,
       0.00157887, 0.00156325, 0.00154798, 0.00153302, 0.00151839,
       0.00150406, 0.00149004, 0.0014763 , 0.00146284, 0.00144965,
       0.00143673, 0.00142407, 0.00141165, 0.00139947, 0.00138753,
       0.00137582, 0.00136433, 0.00135305, 0.00134199, 0.00133113,
       0.00132046, 0.00130999, 0.00129971, 0.00128961, 0.00127969,
       0.00126994, 0.00126036, 0.00125095, 0.00124169, 0.0012326 ,
       0.00122366, 0.00121486, 0.00120621, 0.00119771, 0.00118934,
       0.00118111, 0.001173  , 0.00116503, 0.00115719, 0.00114946,
       0.00114186, 0.00113438, 0.00112701, 0.00111975, 0.0011126 ,
       0.00110556, 0.00109863, 0.0010918 , 0.00108507, 0.00107843,
       0.0010719 , 0.00106545, 0.0010591 , 0.00105284, 0.00104667,
       0.00104059, 0.00103459, 0.00102868, 0.00102284, 0.00101709,
       0.00101141, 0.00100581, 0.00100029, 0.00099484, 0.00098946,
       0.00098416, 0.00097892, 0.00097376, 0.00096865, 0.00096362,
       0.00095865, 0.00095374, 0.0009489 , 0.00094412, 0.0009394 ,
       0.00093473, 0.00093013, 0.00092558, 0.00092109, 0.00091665,
       0.00091226, 0.00090793, 0.00090365, 0.00089943, 0.00089525,
       0.00089112, 0.00088704, 0.00088301, 0.00087903, 0.00087509,
       0.0008712 , 0.00086735, 0.00086355, 0.00085979, 0.00085607,
       0.0008524 , 0.00084876, 0.00084517, 0.00084162, 0.0008381 ,
       0.00083463, 0.00083119, 0.00082779, 0.00082443, 0.00082111,
       0.00081782, 0.00081456, 0.00081134, 0.00080816, 0.00080501,
       0.00080189, 0.0007988 , 0.00079575, 0.00079273, 0.00078974,
       0.00078678, 0.00078385, 0.00078096, 0.00077809, 0.00077525,
       0.00077244, 0.00076966, 0.0007669 , 0.00076418, 0.00076148,
       0.00075881, 0.00075616, 0.00075354, 0.00075095, 0.00074838,
       0.00074584, 0.00074332, 0.00074083, 0.00073836, 0.00073591,
       0.00073349, 0.00073109, 0.00072872, 0.00072636, 0.00072403,
       0.00072173, 0.00071944, 0.00071717, 0.00071493, 0.00071271,
       0.0007105 , 0.00070832, 0.00070616, 0.00070402, 0.0007019 ,
       0.00069979, 0.00069771, 0.00069565, 0.0006936 , 0.00069157,
       0.00068957, 0.00068758, 0.0006856 , 0.00068365, 0.00068171,
